log2_accesses,addr_bits,name,cost,k
18,25,sort,101449728.0,
18,25,subbitsplit,1847296.0,12
18,25,gcd_uniq,1572864.0,
0,26,bitsplit,26.0,
0,26,sort,201326595.0,
0,26,subbitsplit,50.0,3
0,26,gcd_uniq,6.0,
3,26,bitsplit,208.0,
3,26,sort,201326616.0,
3,26,subbitsplit,208.0,4
3,26,gcd_uniq,48.0,
6,26,bitsplit,1664.0,
6,26,sort,201326784.0,
6,26,subbitsplit,1088.0,6
6,26,gcd_uniq,384.0,
9,26,bitsplit,13312.0,
9,26,sort,201328128.0,
9,26,subbitsplit,6400.0,8
9,26,gcd_uniq,3072.0,
12,26,bitsplit,106496.0,
12,26,sort,201338880.0,
12,26,subbitsplit,45056.0,12
12,26,gcd_uniq,24576.0,
15,26,bitsplit,851968.0,
15,26,sort,201424896.0,
15,26,subbitsplit,221184.0,13
15,26,gcd_uniq,196608.0,
18,26,bitsplit,6815744.0,
18,26,sort,202113024.0,
18,26,subbitsplit,1597440.0,13
18,26,gcd_uniq,1572864.0,
0,27,bitsplit,27.0,
0,27,sort,402653187.0,
0,27,subbitsplit,51.0,3
0,27,gcd_uniq,6.0,
3,27,bitsplit,216.0,
3,27,sort,402653208.0,
3,27,subbitsplit,216.0,4
3,27,gcd_uniq,48.0,
6,27,bitsplit,1728.0,
6,27,sort,402653376.0,
6,27,subbitsplit,1152.0,6
6,27,gcd_uniq,384.0,
9,27,bitsplit,13824.0,
9,27,sort,402654720.0,
9,27,subbitsplit,6144.0,9
9,27,gcd_uniq,3072.0,
12,27,bitsplit,110592.0,
12,27,sort,402665472.0,
12,27,subbitsplit,38400.0,9
12,27,gcd_uniq,24576.0,
15,27,bitsplit,884736.0,
15,27,sort,402751488.0,
15,27,subbitsplit,253952.0,13
15,27,gcd_uniq,196608.0,
18,27,bitsplit,7077888.0,
18,27,sort,403439616.0,
18,27,subbitsplit,1859584.0,13
18,27,gcd_uniq,1572864.0,
0,28,bitsplit,28.0,
0,28,sort,805306371.0,
0,28,subbitsplit,52.0,3
0,28,gcd_uniq,6.0,
3,28,bitsplit,224.0,
3,28,sort,805306392.0,
3,28,subbitsplit,216.0,4
3,28,gcd_uniq,48.0,
6,28,bitsplit,1792.0,
6,28,sort,805306560.0,
6,28,subbitsplit,1152.0,7
6,28,gcd_uniq,384.0,
9,28,bitsplit,14336.0,
9,28,sort,805307904.0,
9,28,subbitsplit,6528.0,7
9,28,gcd_uniq,3072.0,
12,28,bitsplit,114688.0,
12,28,sort,805318656.0,
12,28,subbitsplit,42496.0,9
12,28,gcd_uniq,24576.0,
15,28,bitsplit,917504.0,
15,28,sort,805404672.0,
15,28,subbitsplit,245760.0,14
15,28,gcd_uniq,196608.0,
18,28,bitsplit,7340032.0,
18,28,sort,806092800.0,
18,28,subbitsplit,1622016.0,14
18,28,gcd_uniq,1572864.0,
0,29,bitsplit,29.0,
0,29,sort,1610612739.0,
0,29,subbitsplit,53.0,3
0,29,gcd_uniq,6.0,
3,29,bitsplit,232.0,
3,29,sort,1610612760.0,
3,29,subbitsplit,224.0,4
3,29,gcd_uniq,48.0,
6,29,bitsplit,1856.0,
6,29,sort,1610612928.0,
6,29,subbitsplit,1216.0,7
6,29,gcd_uniq,384.0,
9,29,bitsplit,14848.0,
9,29,sort,1610614272.0,
9,29,subbitsplit,7040.0,7
9,29,gcd_uniq,3072.0,
12,29,bitsplit,118784.0,
12,29,sort,1610625024.0,
12,29,subbitsplit,46592.0,9
12,29,gcd_uniq,24576.0,
15,29,bitsplit,950272.0,
15,29,sort,1610711040.0,
15,29,subbitsplit,278528.0,14
15,29,gcd_uniq,196608.0,
18,29,bitsplit,7602176.0,
18,29,sort,1611399168.0,
18,29,subbitsplit,1884160.0,14
18,29,gcd_uniq,1572864.0,
0,30,bitsplit,30.0,
0,30,sort,3221225475.0,
0,30,subbitsplit,54.0,3
0,30,gcd_uniq,6.0,
3,30,bitsplit,240.0,
3,30,sort,3221225496.0,
3,30,subbitsplit,232.0,4
3,30,gcd_uniq,48.0,
6,30,bitsplit,1920.0,
6,30,sort,3221225664.0,
6,30,subbitsplit,1152.0,6
6,30,gcd_uniq,384.0,
9,30,bitsplit,15360.0,
9,30,sort,3221227008.0,
9,30,subbitsplit,7552.0,7
9,30,gcd_uniq,3072.0,
12,30,bitsplit,122880.0,
12,30,sort,3221237760.0,
12,30,subbitsplit,39936.0,10
12,30,gcd_uniq,24576.0,
15,30,bitsplit,983040.0,
15,30,sort,3221323776.0,
15,30,subbitsplit,294912.0,15
15,30,gcd_uniq,196608.0,
18,30,bitsplit,7864320.0,
18,30,sort,3222011904.0,
18,30,subbitsplit,1671168.0,15
18,30,gcd_uniq,1572864.0,
0,31,bitsplit,31.0,
0,31,sort,6442450947.0,
0,31,subbitsplit,55.0,3
0,31,gcd_uniq,6.0,
3,31,bitsplit,248.0,
3,31,sort,6442450968.0,
3,31,subbitsplit,240.0,4
3,31,gcd_uniq,48.0,
6,31,bitsplit,1984.0,
6,31,sort,6442451136.0,
6,31,subbitsplit,1216.0,6
6,31,gcd_uniq,384.0,
9,31,bitsplit,15872.0,
9,31,sort,6442452480.0,
9,31,subbitsplit,8064.0,7
9,31,gcd_uniq,3072.0,
12,31,bitsplit,126976.0,
12,31,sort,6442463232.0,
12,31,subbitsplit,44032.0,10
12,31,gcd_uniq,24576.0,
15,31,bitsplit,1015808.0,
15,31,sort,6442549248.0,
15,31,subbitsplit,327680.0,15
15,31,gcd_uniq,196608.0,
18,31,bitsplit,8126464.0,
18,31,sort,6443237376.0,
18,31,subbitsplit,1933312.0,15
18,31,gcd_uniq,1572864.0,
0,32,bitsplit,32.0,
0,32,sort,12884901891.0,
0,32,subbitsplit,56.0,3
0,32,gcd_uniq,6.0,
3,32,bitsplit,256.0,
3,32,sort,12884901912.0,
3,32,subbitsplit,240.0,4
3,32,gcd_uniq,48.0,
6,32,bitsplit,2048.0,
6,32,sort,12884902080.0,
6,32,subbitsplit,1280.0,6
6,32,gcd_uniq,384.0,
9,32,bitsplit,16384.0,
9,32,sort,12884903424.0,
9,32,subbitsplit,6912.0,8
9,32,gcd_uniq,3072.0,
12,32,bitsplit,131072.0,
12,32,sort,12884914176.0,
12,32,subbitsplit,48128.0,10
12,32,gcd_uniq,24576.0,
15,32,bitsplit,1048576.0,
15,32,sort,12885000192.0,
15,32,subbitsplit,360448.0,15
15,32,gcd_uniq,196608.0,
18,32,bitsplit,8388608.0,
18,32,sort,12885688320.0,
18,32,subbitsplit,1769472.0,16
18,32,gcd_uniq,1572864.0,
0,33,bitsplit,33.0,
0,33,sort,25769803779.0,
0,33,subbitsplit,57.0,3
0,33,gcd_uniq,6.0,
3,33,bitsplit,264.0,
3,33,sort,25769803800.0,
3,33,subbitsplit,248.0,4
3,33,gcd_uniq,48.0,
6,33,bitsplit,2112.0,
6,33,sort,25769803968.0,
6,33,subbitsplit,1344.0,6
6,33,gcd_uniq,384.0,
9,33,bitsplit,16896.0,
9,33,sort,25769805312.0,
9,33,subbitsplit,7424.0,8
9,33,gcd_uniq,3072.0,
12,33,bitsplit,135168.0,
12,33,sort,25769816064.0,
12,33,subbitsplit,43008.0,11
12,33,gcd_uniq,24576.0,
15,33,bitsplit,1081344.0,
15,33,sort,25769902080.0,
15,33,subbitsplit,301056.0,11
15,33,gcd_uniq,196608.0,
18,33,bitsplit,8650752.0,
18,33,sort,25770590208.0,
18,33,subbitsplit,2031616.0,16
18,33,gcd_uniq,1572864.0,
0,34,bitsplit,34.0,
0,34,sort,51539607555.0,
0,34,subbitsplit,58.0,3
0,34,gcd_uniq,6.0,
3,34,bitsplit,272.0,
3,34,sort,51539607576.0,
3,34,subbitsplit,256.0,4
3,34,gcd_uniq,48.0,
6,34,bitsplit,2176.0,
6,34,sort,51539607744.0,
6,34,subbitsplit,1408.0,6
6,34,gcd_uniq,384.0,
9,34,bitsplit,17408.0,
9,34,sort,51539609088.0,
9,34,subbitsplit,7936.0,8
9,34,gcd_uniq,3072.0,
12,34,bitsplit,139264.0,
12,34,sort,51539619840.0,
12,34,subbitsplit,47104.0,11
12,34,gcd_uniq,24576.0,
15,34,bitsplit,1114112.0,
15,34,sort,51539705856.0,
15,34,subbitsplit,333824.0,11
15,34,gcd_uniq,196608.0,
18,34,bitsplit,8912896.0,
18,34,sort,51540393984.0,
18,34,subbitsplit,1966080.0,17
18,34,gcd_uniq,1572864.0,
0,35,bitsplit,35.0,
0,35,sort,103079215107.0,
0,35,subbitsplit,59.0,3
0,35,gcd_uniq,6.0,
3,35,bitsplit,280.0,
3,35,sort,103079215128.0,
3,35,subbitsplit,264.0,5
3,35,gcd_uniq,48.0,
6,35,bitsplit,2240.0,
6,35,sort,103079215296.0,
6,35,subbitsplit,1344.0,7
6,35,gcd_uniq,384.0,
9,35,bitsplit,17920.0,
9,35,sort,103079216640.0,
9,35,subbitsplit,8064.0,7
9,35,gcd_uniq,3072.0,
12,35,bitsplit,143360.0,
12,35,sort,103079227392.0,
12,35,subbitsplit,51200.0,11
12,35,gcd_uniq,24576.0,
15,35,bitsplit,1146880.0,
15,35,sort,103079313408.0,
15,35,subbitsplit,366592.0,11
15,35,gcd_uniq,196608.0,
18,35,bitsplit,9175040.0,
18,35,sort,103080001536.0,
18,35,subbitsplit,2228224.0,17
18,35,gcd_uniq,1572864.0,
0,36,bitsplit,36.0,
0,36,sort,206158430211.0,
0,36,subbitsplit,60.0,3
0,36,gcd_uniq,6.0,
3,36,bitsplit,288.0,
3,36,sort,206158430232.0,
3,36,subbitsplit,264.0,4
3,36,gcd_uniq,48.0,
6,36,bitsplit,2304.0,
6,36,sort,206158430400.0,
6,36,subbitsplit,1344.0,6
6,36,gcd_uniq,384.0,
9,36,bitsplit,18432.0,
9,36,sort,206158431744.0,
9,36,subbitsplit,7680.0,9
9,36,gcd_uniq,3072.0,
12,36,bitsplit,147456.0,
12,36,sort,206158442496.0,
12,36,subbitsplit,49152.0,12
12,36,gcd_uniq,24576.0,
15,36,bitsplit,1179648.0,
15,36,sort,206158528512.0,
15,36,subbitsplit,307200.0,12
15,36,gcd_uniq,196608.0,
18,36,bitsplit,9437184.0,
18,36,sort,206159216640.0,
18,36,subbitsplit,2359296.0,18
18,36,gcd_uniq,1572864.0,
0,37,bitsplit,37.0,
0,37,sort,412316860419.0,
0,37,subbitsplit,61.0,3
0,37,gcd_uniq,6.0,
3,37,bitsplit,296.0,
3,37,sort,412316860440.0,
3,37,subbitsplit,272.0,4
3,37,gcd_uniq,48.0,
6,37,bitsplit,2368.0,
6,37,sort,412316860608.0,
6,37,subbitsplit,1408.0,6
6,37,gcd_uniq,384.0,
9,37,bitsplit,18944.0,
9,37,sort,412316861952.0,
9,37,subbitsplit,8192.0,9
9,37,gcd_uniq,3072.0,
12,37,bitsplit,151552.0,
12,37,sort,412316872704.0,
12,37,subbitsplit,53248.0,12
12,37,gcd_uniq,24576.0,
15,37,bitsplit,1212416.0,
15,37,sort,412316958720.0,
15,37,subbitsplit,339968.0,12
15,37,gcd_uniq,196608.0,
18,37,bitsplit,9699328.0,
18,37,sort,412317646848.0,
18,37,subbitsplit,2621440.0,18
18,37,gcd_uniq,1572864.0,
0,38,bitsplit,38.0,
0,38,sort,824633720835.0,
0,38,subbitsplit,62.0,3
0,38,gcd_uniq,6.0,
3,38,bitsplit,304.0,
3,38,sort,824633720856.0,
3,38,subbitsplit,280.0,4
3,38,gcd_uniq,48.0,
6,38,bitsplit,2432.0,
6,38,sort,824633721024.0,
6,38,subbitsplit,1472.0,6
6,38,gcd_uniq,384.0,
9,38,bitsplit,19456.0,
9,38,sort,824633722368.0,
9,38,subbitsplit,8704.0,9
9,38,gcd_uniq,3072.0,
12,38,bitsplit,155648.0,
12,38,sort,824633733120.0,
12,38,subbitsplit,57344.0,12
12,38,gcd_uniq,24576.0,
15,38,bitsplit,1245184.0,
15,38,sort,824633819136.0,
15,38,subbitsplit,372736.0,12
15,38,gcd_uniq,196608.0,
18,38,bitsplit,9961472.0,
18,38,sort,824634507264.0,
18,38,subbitsplit,2883584.0,18
18,38,gcd_uniq,1572864.0,
0,39,bitsplit,39.0,
0,39,sort,1649267441667.0,
0,39,subbitsplit,63.0,3
0,39,gcd_uniq,6.0,
3,39,bitsplit,312.0,
3,39,sort,1649267441688.0,
3,39,subbitsplit,288.0,4
3,39,gcd_uniq,48.0,
6,39,bitsplit,2496.0,
6,39,sort,1649267441856.0,
6,39,subbitsplit,1536.0,6
6,39,gcd_uniq,384.0,
9,39,bitsplit,19968.0,
9,39,sort,1649267443200.0,
9,39,subbitsplit,9216.0,9
9,39,gcd_uniq,3072.0,
12,39,bitsplit,159744.0,
12,39,sort,1649267453952.0,
12,39,subbitsplit,61440.0,13
12,39,gcd_uniq,24576.0,
15,39,bitsplit,1277952.0,
15,39,sort,1649267539968.0,
15,39,subbitsplit,319488.0,13
15,39,gcd_uniq,196608.0,
18,39,bitsplit,10223616.0,
18,39,sort,1649268228096.0,
18,39,subbitsplit,2383872.0,13
18,39,gcd_uniq,1572864.0,
0,40,bitsplit,40.0,
0,40,sort,3298534883331.0,
0,40,subbitsplit,64.0,3
0,40,gcd_uniq,6.0,
3,40,bitsplit,320.0,
3,40,sort,3298534883352.0,
3,40,subbitsplit,288.0,5
3,40,gcd_uniq,48.0,
6,40,bitsplit,2560.0,
6,40,sort,3298534883520.0,
6,40,subbitsplit,1600.0,6
6,40,gcd_uniq,384.0,
9,40,bitsplit,20480.0,
9,40,sort,3298534884864.0,
9,40,subbitsplit,8448.0,8
9,40,gcd_uniq,3072.0,
12,40,bitsplit,163840.0,
12,40,sort,3298534895616.0,
12,40,subbitsplit,52224.0,10
12,40,gcd_uniq,24576.0,
15,40,bitsplit,1310720.0,
15,40,sort,3298534981632.0,
15,40,subbitsplit,352256.0,13
15,40,gcd_uniq,196608.0,
18,40,bitsplit,10485760.0,
18,40,sort,3298535669760.0,
18,40,subbitsplit,2646016.0,13
18,40,gcd_uniq,1572864.0,
0,41,bitsplit,41.0,
0,41,sort,6597069766659.0,
0,41,subbitsplit,65.0,3
0,41,gcd_uniq,6.0,
3,41,bitsplit,328.0,
3,41,sort,6597069766680.0,
3,41,subbitsplit,296.0,5
3,41,gcd_uniq,48.0,
6,41,bitsplit,2624.0,
6,41,sort,6597069766848.0,
6,41,subbitsplit,1664.0,6
6,41,gcd_uniq,384.0,
9,41,bitsplit,20992.0,
9,41,sort,6597069768192.0,
9,41,subbitsplit,8960.0,8
9,41,gcd_uniq,3072.0,
12,41,bitsplit,167936.0,
12,41,sort,6597069778944.0,
12,41,subbitsplit,56320.0,10
12,41,gcd_uniq,24576.0,
15,41,bitsplit,1343488.0,
15,41,sort,6597069864960.0,
15,41,subbitsplit,385024.0,13
15,41,gcd_uniq,196608.0,
18,41,bitsplit,10747904.0,
18,41,sort,6597070553088.0,
18,41,subbitsplit,2908160.0,13
18,41,gcd_uniq,1572864.0,
0,42,bitsplit,42.0,
0,42,sort,13194139533315.0,
0,42,subbitsplit,66.0,3
0,42,gcd_uniq,6.0,
3,42,bitsplit,336.0,
3,42,sort,13194139533336.0,
3,42,subbitsplit,304.0,5
3,42,gcd_uniq,48.0,
6,42,bitsplit,2688.0,
6,42,sort,13194139533504.0,
6,42,subbitsplit,1536.0,7
6,42,gcd_uniq,384.0,
9,42,bitsplit,21504.0,
9,42,sort,13194139534848.0,
9,42,subbitsplit,9472.0,8
9,42,gcd_uniq,3072.0,
12,42,bitsplit,172032.0,
12,42,sort,13194139545600.0,
12,42,subbitsplit,60416.0,10
12,42,gcd_uniq,24576.0,
15,42,bitsplit,1376256.0,
15,42,sort,13194139631616.0,
15,42,subbitsplit,344064.0,14
15,42,gcd_uniq,196608.0,
18,42,bitsplit,11010048.0,
18,42,sort,13194140319744.0,
18,42,subbitsplit,2408448.0,14
18,42,gcd_uniq,1572864.0,
0,43,bitsplit,43.0,
0,43,sort,26388279066627.0,
0,43,subbitsplit,67.0,3
0,43,gcd_uniq,6.0,
3,43,bitsplit,344.0,
3,43,sort,26388279066648.0,
3,43,subbitsplit,312.0,5
3,43,gcd_uniq,48.0,
6,43,bitsplit,2752.0,
6,43,sort,26388279066816.0,
6,43,subbitsplit,1600.0,7
6,43,gcd_uniq,384.0,
9,43,bitsplit,22016.0,
9,43,sort,26388279068160.0,
9,43,subbitsplit,9984.0,8
9,43,gcd_uniq,3072.0,
12,43,bitsplit,176128.0,
12,43,sort,26388279078912.0,
12,43,subbitsplit,64512.0,10
12,43,gcd_uniq,24576.0,
15,43,bitsplit,1409024.0,
15,43,sort,26388279164928.0,
15,43,subbitsplit,376832.0,14
15,43,gcd_uniq,196608.0,
18,43,bitsplit,11272192.0,
18,43,sort,26388279853056.0,
18,43,subbitsplit,2670592.0,14
18,43,gcd_uniq,1572864.0,
0,44,bitsplit,44.0,
0,44,sort,52776558133251.0,
0,44,subbitsplit,68.0,3
0,44,gcd_uniq,6.0,
3,44,bitsplit,352.0,
3,44,sort,52776558133272.0,
3,44,subbitsplit,312.0,4
3,44,gcd_uniq,48.0,
6,44,bitsplit,2816.0,
6,44,sort,52776558133440.0,
6,44,subbitsplit,1664.0,7
6,44,gcd_uniq,384.0,
9,44,bitsplit,22528.0,
9,44,sort,52776558134784.0,
9,44,subbitsplit,10496.0,8
9,44,gcd_uniq,3072.0,
12,44,bitsplit,180224.0,
12,44,sort,52776558145536.0,
12,44,subbitsplit,55296.0,11
12,44,gcd_uniq,24576.0,
15,44,bitsplit,1441792.0,
15,44,sort,52776558231552.0,
15,44,subbitsplit,399360.0,11
15,44,gcd_uniq,196608.0,
18,44,bitsplit,11534336.0,
18,44,sort,52776558919680.0,
18,44,subbitsplit,2932736.0,14
18,44,gcd_uniq,1572864.0,
0,45,bitsplit,45.0,
0,45,sort,105553116266499.0,
0,45,subbitsplit,69.0,3
0,45,gcd_uniq,6.0,
3,45,bitsplit,360.0,
3,45,sort,105553116266520.0,
3,45,subbitsplit,312.0,5
3,45,gcd_uniq,48.0,
6,45,bitsplit,2880.0,
6,45,sort,105553116266688.0,
6,45,subbitsplit,1728.0,7
6,45,gcd_uniq,384.0,
9,45,bitsplit,23040.0,
9,45,sort,105553116268032.0,
9,45,subbitsplit,9216.0,9
9,45,gcd_uniq,3072.0,
12,45,bitsplit,184320.0,
12,45,sort,105553116278784.0,
12,45,subbitsplit,59392.0,11
12,45,gcd_uniq,24576.0,
15,45,bitsplit,1474560.0,
15,45,sort,105553116364800.0,
15,45,subbitsplit,393216.0,15
15,45,gcd_uniq,196608.0,
18,45,bitsplit,11796480.0,
18,45,sort,105553117052928.0,
18,45,subbitsplit,2457600.0,15
18,45,gcd_uniq,1572864.0,
0,46,bitsplit,46.0,
0,46,sort,211106232532995.0,
